HR_UID,Province,health_region,pop,En_website,Fr_website,en_prov_vaccine_site,fr_prov_vaccine_site
1,Canada,Canada,37589262,https://health-infobase.canada.ca/covid-19/epidemiological-summary-covid-19-cases.html,https://sante-infobase.canada.ca/covid-19/resume-epidemiologique-cas-covid-19.html,,
99,Repatriated,Repatriated,99999,https://health-infobase.canada.ca/covid-19/epidemiological-summary-covid-19-cases.html,https://sante-infobase.canada.ca/covid-19/resume-epidemiologique-cas-covid-19.html,,
4832,Alberta,Calgary,1652081,https://www.albertahealthservices.ca/zones/calgary-zone.aspx,,https://www.albertahealthservices.ca/topics/Page17295.aspx,https://www.albertahealthservices.ca/topics/Page17039.aspx
4833,Alberta,Central,476690,https://www.albertahealthservices.ca/zones/central-zone.aspx,https://www.albertahealthservices.ca/languages/languages.aspx,https://www.albertahealthservices.ca/topics/Page17295.aspx,https://www.albertahealthservices.ca/topics/Page17039.aspx
4834,Alberta,Edmonton,1417887,https://www.albertahealthservices.ca/zones/edmonton-zone.aspx,,https://www.albertahealthservices.ca/topics/Page17295.aspx,https://www.albertahealthservices.ca/topics/Page17039.aspx
4835,Alberta,North,456422,https://www.albertahealthservices.ca/zones/north-zone.aspx,,https://www.albertahealthservices.ca/topics/Page17295.aspx,https://www.albertahealthservices.ca/topics/Page17039.aspx
4831,Alberta,South,304030,https://www.albertahealthservices.ca/zones/south-zone.aspx,,https://www.albertahealthservices.ca/topics/Page17295.aspx,https://www.albertahealthservices.ca/topics/Page17039.aspx
591,BC,Fraser,1860798,https://www.fraserhealth.ca/health-topics-a-to-z/coronavirus#.XqeSQWhKg2w,,https://www2.gov.bc.ca/gov/content/covid-19/vaccine/register,https://www2.gov.bc.ca/gov/content/covid-19/translation/fr/register
592,BC,Interior,789223,https://news.interiorhealth.ca/covid-19/,,https://www2.gov.bc.ca/gov/content/covid-19/vaccine/register,https://www2.gov.bc.ca/gov/content/covid-19/translation/fr/register
593,BC,Island,835871,https://www.islandhealth.ca/learn-about-health/covid-19/,,https://www2.gov.bc.ca/gov/content/covid-19/vaccine/register,https://www2.gov.bc.ca/gov/content/covid-19/translation/fr/register
594,BC,Northern,294904,https://www.northernhealth.ca/health-topics/coronavirus-information-covid-19#trusted-information#northern-health,,https://www2.gov.bc.ca/gov/content/covid-19/vaccine/register,https://www2.gov.bc.ca/gov/content/covid-19/translation/fr/register
595,BC,Vancouver Coastal,1210891,http://www.vch.ca/covid-19,,https://www2.gov.bc.ca/gov/content/covid-19/vaccine/register,https://www2.gov.bc.ca/gov/content/covid-19/translation/fr/register
4603,Manitoba,Interlake-Eastern,132052,https://www.ierha.ca/default.aspx?cid=23748&lang=1,,https://manitoba.ca/covid19/vaccine/eligibility-criteria.html,https://manitoba.ca/covid19/vaccine/eligibility-criteria.fr.html
4604,Manitoba,Northern,75968,https://northernhealthregion.com/covid-19-updates/,,https://manitoba.ca/covid19/vaccine/eligibility-criteria.html,https://manitoba.ca/covid19/vaccine/eligibility-criteria.fr.html
4602,Manitoba,Prairie Mountain,170735,https://www.prairiemountainhealth.ca/public-alerts/20-miscellaneous/809-current-outbreaks,,https://manitoba.ca/covid19/vaccine/eligibility-criteria.html,https://manitoba.ca/covid19/vaccine/eligibility-criteria.fr.html
4605,Manitoba,Southern Health,203356,https://www.southernhealth.ca/en/hp/novel-coronavirus-outbreak/,,https://manitoba.ca/covid19/vaccine/eligibility-criteria.html,https://manitoba.ca/covid19/vaccine/eligibility-criteria.fr.html
4601,Manitoba,Winnipeg,770043,https://wrha.mb.ca/infection-prevention-control/outbreaks/,,https://manitoba.ca/covid19/vaccine/eligibility-criteria.html,https://manitoba.ca/covid19/vaccine/eligibility-criteria.fr.html
1301,New Brunswick,Zone 1 (Moncton area),218670,https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19.html,https://www2.gnb.ca/content/gnb/fr/corporate/promo/covid-19.html,https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19/nb-vaccine.html,https://www2.gnb.ca/content/gnb/fr/corporate/promo/covid-19/vaccin-nb.html
1302,New Brunswick,Zone 2 (Saint John area),175213,https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19.html,https://www2.gnb.ca/content/gnb/fr/corporate/promo/covid-19.html,https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19/nb-vaccine.html,https://www2.gnb.ca/content/gnb/fr/corporate/promo/covid-19/vaccin-nb.html
1303,New Brunswick,Zone 3 (Fredericton area),181612,https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19.html,https://www2.gnb.ca/content/gnb/fr/corporate/promo/covid-19.html,https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19/nb-vaccine.html,https://www2.gnb.ca/content/gnb/fr/corporate/promo/covid-19/vaccin-nb.html
1304,New Brunswick,Zone 4 (Edmundston area),48228,https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19.html,https://www2.gnb.ca/content/gnb/fr/corporate/promo/covid-19.html,https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19/nb-vaccine.html,https://www2.gnb.ca/content/gnb/fr/corporate/promo/covid-19/vaccin-nb.html
1305,New Brunswick,Zone 5 (Campbellton area),25428,https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19.html,https://www2.gnb.ca/content/gnb/fr/corporate/promo/covid-19.html,https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19/nb-vaccine.html,https://www2.gnb.ca/content/gnb/fr/corporate/promo/covid-19/vaccin-nb.html
1306,New Brunswick,Zone 6 (Bathurst area),77201,https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19.html,https://www2.gnb.ca/content/gnb/fr/corporate/promo/covid-19.html,https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19/nb-vaccine.html,https://www2.gnb.ca/content/gnb/fr/corporate/promo/covid-19/vaccin-nb.html
1307,New Brunswick,Zone 7 (Miramichi area),44281,https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19.html,https://www2.gnb.ca/content/gnb/fr/corporate/promo/covid-19.html,https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19/nb-vaccine.html,https://www2.gnb.ca/content/gnb/fr/corporate/promo/covid-19/vaccin-nb.html
1012,NL,Central,92311,https://www.gov.nl.ca/covid-19/,https://www.gov.nl.ca/covid-19/fr/ressources/,https://www.gov.nl.ca/covid-19/vaccine/gettheshot/,https://www.gov.nl.ca/covid-19/vaccine/fr/administration-du-vaccin/
1011,NL,Eastern,319135,https://www.gov.nl.ca/covid-19/,https://www.gov.nl.ca/covid-19/fr/ressources/,https://www.gov.nl.ca/covid-19/vaccine/gettheshot/,https://www.gov.nl.ca/covid-19/vaccine/fr/administration-du-vaccin/
1014,NL,Labrador-Grenfell,36400,https://www.gov.nl.ca/covid-19/,https://www.gov.nl.ca/covid-19/fr/ressources/,https://www.gov.nl.ca/covid-19/vaccine/gettheshot/,https://www.gov.nl.ca/covid-19/vaccine/fr/administration-du-vaccin/
1013,NL,Western,77509,https://www.gov.nl.ca/covid-19/,https://www.gov.nl.ca/covid-19/fr/ressources/,https://www.gov.nl.ca/covid-19/vaccine/gettheshot/,https://www.gov.nl.ca/covid-19/vaccine/fr/administration-du-vaccin/
1201,Nova Scotia,Zone 1 - Western,199181,https://novascotia.ca/coronavirus/,https://novascotia.ca/coronavirus/fr/,https://novascotia.flow.canimmunize.ca/en/2020202112019-7415369,https://novascotia.ca/coronavirus/book-your-vaccination-appointment/fr/
